ts_recv,ts_event,rtype,publisher_id,instrument_id,action,side,depth,price,size,flags,ts_in_delta,sequence,symbol
2026-06-01 09:30:00.026459064-04:00,2026-06-01 13:30:00.026287682+00:00,0,2,38,T,N,0,309.31,100,128,171382,49493439,AAPL
2026-06-01 09:30:00.026503799-04:00,2026-06-01 13:30:00.026320906+00:00,0,2,38,T,N,0,309.31,85,128,182893,49493464,AAPL
2026-06-01 09:30:00.101278605-04:00,2026-06-01 13:30:00.101104817+00:00,0,2,38,T,N,0,309.31,200,128,173788,49538791,AAPL
2026-06-01 09:30:00.101741622-04:00,2026-06-01 13:30:00.101567604+00:00,0,2,38,T,N,0,309.31,100,128,174018,49539461,AAPL
2026-06-01 09:30:00.109293272-04:00,2026-06-01 13:30:00.109125573+00:00,0,2,38,T,N,0,309.31,100,128,167699,49544896,AAPL
2026-06-01 09:30:00.114062951-04:00,2026-06-01 13:30:00.113892614+00:00,0,2,38,T,N,0,309.31,100,128,170337,49549866,AAPL
2026-06-01 09:30:00.124954462-04:00,2026-06-01 13:30:00.124776316+00:00,0,2,38,T,N,0,309.31,200,128,178146,49556722,AAPL
2026-06-01 09:30:00.125189704-04:00,2026-06-01 13:30:00.125015178+00:00,0,2,38,T,N,0,309.31,200,128,174526,49556936,AAPL
2026-06-01 09:30:00.125600794-04:00,2026-06-01 13:30:00.125421737+00:00,0,2,38,T,N,0,309.31,100,128,179057,49557324,AAPL
2026-06-01 09:30:00.138519003-04:00,2026-06-01 13:30:00.138345992+00:00,0,2,38,T,N,0,309.31,200,128,173011,49563881,AAPL
2026-06-01 09:30:00.139815971-04:00,2026-06-01 13:30:00.139642143+00:00,0,2,38,T,N,0,309.31,2911,0,173828,49565105,AAPL
2026-06-01 09:30:00.139815971-04:00,2026-06-01 13:30:00.139642143+00:00,0,2,38,T,N,0,309.37,3375,0,173828,49565106,AAPL
2026-06-01 09:30:00.139815971-04:00,2026-06-01 13:30:00.139642143+00:00,0,2,38,T,B,0,309.76,22,0,173828,49565107,AAPL
2026-06-01 09:30:00.139815971-04:00,2026-06-01 13:30:00.139642143+00:00,0,2,38,T,N,0,309.76,200,128,173828,49565108,AAPL
2026-06-01 09:30:00.142128566-04:00,2026-06-01 13:30:00.141953465+00:00,0,2,38,T,N,0,309.76,200,128,175101,49567963,AAPL
2026-06-01 09:30:00.144014502-04:00,2026-06-01 13:30:00.143842148+00:00,0,2,38,T,N,0,309.76,100,128,172354,49570596,AAPL
2026-06-01 09:30:00.145163153-04:00,2026-06-01 13:30:00.144990672+00:00,0,2,38,T,N,0,309.76,100,128,172481,49572336,AAPL
2026-06-01 09:30:00.147525526-04:00,2026-06-01 13:30:00.147350932+00:00,0,2,38,T,N,0,309.76,200,128,174594,49575551,AAPL
2026-06-01 09:30:00.148624716-04:00,2026-06-01 13:30:00.148452443+00:00,0,2,38,T,N,0,309.76,100,128,172273,49577185,AAPL
2026-06-01 09:30:00.151669054-04:00,2026-06-01 13:30:00.151495946+00:00,0,2,38,T,N,0,309.76,100,128,173108,49581814,AAPL
2026-06-01 09:30:00.152309075-04:00,2026-06-01 13:30:00.152135277+00:00,0,2,38,T,N,0,309.76,200,128,173798,49582861,AAPL
2026-06-01 09:30:00.153871853-04:00,2026-06-01 13:30:00.153701935+00:00,0,2,38,T,N,0,309.76,100,128,169918,49585023,AAPL
2026-06-01 09:30:00.155991913-04:00,2026-06-01 13:30:00.155818290+00:00,0,2,38,T,N,0,309.76,20,128,173623,49587513,AAPL
2026-06-01 09:30:00.157104030-04:00,2026-06-01 13:30:00.156934126+00:00,0,2,38,T,N,0,309.76,100,128,169904,49588779,AAPL
2026-06-01 09:30:00.157341770-04:00,2026-06-01 13:30:00.157170366+00:00,0,2,38,T,N,0,309.76,100,128,171404,49589020,AAPL
2026-06-01 09:30:00.157352977-04:00,2026-06-01 13:30:00.157181452+00:00,0,2,38,T,N,0,309.76,200,128,171525,49589034,AAPL
2026-06-01 09:30:00.158960801-04:00,2026-06-01 13:30:00.158792405+00:00,0,2,38,T,N,0,309.76,20,128,168396,49591009,AAPL
2026-06-01 09:30:00.160004769-04:00,2026-06-01 13:30:00.159836749+00:00,0,2,38,T,N,0,309.76,29,128,168020,49591386,AAPL
2026-06-01 09:30:00.317866745-04:00,2026-06-01 13:30:00.317698407+00:00,0,2,38,T,B,0,309.5,178,0,168338,49750446,AAPL
2026-06-01 09:30:00.503101600-04:00,2026-06-01 13:30:00.502918282+00:00,0,2,38,T,N,0,309.52,2,128,183318,49842859,AAPL
2026-06-01 09:30:00.548287257-04:00,2026-06-01 13:30:00.548112570+00:00,0,2,38,T,N,0,309.52,2,128,174687,49874661,AAPL
2026-06-01 09:30:00.548349741-04:00,2026-06-01 13:30:00.548179311+00:00,0,2,38,T,N,0,309.52,76,0,170430,49874712,AAPL
2026-06-01 09:30:00.548349741-04:00,2026-06-01 13:30:00.548179311+00:00,0,2,38,T,N,0,309.51,6,0,170430,49874713,AAPL
2026-06-01 09:30:00.548349741-04:00,2026-06-01 13:30:00.548179311+00:00,0,2,38,T,N,0,309.51,24,128,170430,49874714,AAPL
2026-06-01 09:30:00.548355602-04:00,2026-06-01 13:30:00.548179311+00:00,0,2,38,T,N,0,309.51,34,128,176291,49874715,AAPL
2026-06-01 09:30:00.555550773-04:00,2026-06-01 13:30:00.555381222+00:00,0,2,38,T,A,0,309.5,2,0,169551,49879028,AAPL
2026-06-01 09:30:00.556437538-04:00,2026-06-01 13:30:00.556255727+00:00,0,2,38,T,A,0,309.49,18,0,181811,49879489,AAPL
2026-06-01 09:30:00.613559845-04:00,2026-06-01 13:30:00.613388934+00:00,0,2,38,T,N,0,309.51,1,128,170911,49904521,AAPL
2026-06-01 09:30:00.695710317-04:00,2026-06-01 13:30:00.695535707+00:00,0,2,38,T,N,0,309.54,11,128,174610,49957908,AAPL
2026-06-01 09:30:01.002547818-04:00,2026-06-01 13:30:01.002377651+00:00,0,2,38,T,N,0,309.69,4,128,170167,50119662,AAPL
2026-06-01 09:30:01.003032007-04:00,2026-06-01 13:30:01.002856694+00:00,0,2,38,T,B,0,309.7,4,0,175313,50120222,AAPL
2026-06-01 09:30:01.003039069-04:00,2026-06-01 13:30:01.002862228+00:00,0,2,38,T,N,0,309.7,4,128,176841,50120230,AAPL
2026-06-01 09:30:01.004698165-04:00,2026-06-01 13:30:01.004445674+00:00,0,2,38,T,N,0,309.63,134,128,252491,50121127,AAPL
2026-06-01 09:30:01.004711449-04:00,2026-06-01 13:30:01.004465093+00:00,0,2,38,T,N,0,309.63,68,128,246356,50121144,AAPL
2026-06-01 09:30:01.009636308-04:00,2026-06-01 13:30:01.009467202+00:00,0,2,38,T,N,0,309.65,35,128,169106,50125716,AAPL
2026-06-01 09:30:01.012446813-04:00,2026-06-01 13:30:01.012278738+00:00,0,2,38,T,B,0,309.76,20,0,168075,50126729,AAPL
2026-06-01 09:30:01.017002996-04:00,2026-06-01 13:30:01.016832005+00:00,0,2,38,T,N,0,309.76,1,128,170991,50131378,AAPL
2026-06-01 09:30:01.018819212-04:00,2026-06-01 13:30:01.018646873+00:00,0,2,38,T,N,0,309.76,1,128,172339,50133157,AAPL
2026-06-01 09:30:01.024617704-04:00,2026-06-01 13:30:01.024447063+00:00,0,2,38,T,N,0,309.76,1,128,170641,50136984,AAPL
2026-06-01 09:30:01.025282792-04:00,2026-06-01 13:30:01.025112657+00:00,0,2,38,T,N,0,309.76,155,128,170135,50137600,AAPL
2026-06-01 09:30:01.031253413-04:00,2026-06-01 13:30:01.031075434+00:00,0,2,38,T,N,0,309.86,1,128,177979,50144548,AAPL
2026-06-01 09:30:01.042322993-04:00,2026-06-01 13:30:01.042150875+00:00,0,2,38,T,N,0,309.76,5,128,172118,50155355,AAPL
2026-06-01 09:30:01.044676212-04:00,2026-06-01 13:30:01.044504095+00:00,0,2,38,T,N,0,309.76,1,128,172117,50157283,AAPL
2026-06-01 09:30:01.045061713-04:00,2026-06-01 13:30:01.044890564+00:00,0,2,38,T,N,0,309.76,1,128,171149,50157371,AAPL
2026-06-01 09:30:01.045615016-04:00,2026-06-01 13:30:01.045443938+00:00,0,2,38,T,N,0,309.76,1,128,171078,50157898,AAPL
2026-06-01 09:30:01.056893984-04:00,2026-06-01 13:30:01.056719833+00:00,0,2,38,T,N,0,309.76,160,128,174151,50166076,AAPL
2026-06-01 09:30:01.059525917-04:00,2026-06-01 13:30:01.059339352+00:00,0,2,38,T,N,0,309.76,64,128,186565,50167443,AAPL
2026-06-01 09:30:01.070854657-04:00,2026-06-01 13:30:01.070686780+00:00,0,2,38,T,N,0,309.76,3,128,167877,50176947,AAPL
2026-06-01 09:30:01.073759674-04:00,2026-06-01 13:30:01.073592057+00:00,0,2,38,T,N,0,309.76,40,128,167617,50177381,AAPL
2026-06-01 09:30:01.077590195-04:00,2026-06-01 13:30:01.077412968+00:00,0,2,38,T,N,0,309.76,6,128,177227,50178468,AAPL
2026-06-01 09:30:01.079099480-04:00,2026-06-01 13:30:01.078924254+00:00,0,2,38,T,N,0,309.76,1,128,175226,50180541,AAPL
2026-06-01 09:30:01.079419294-04:00,2026-06-01 13:30:01.079246604+00:00,0,2,38,T,N,0,309.76,4,128,172690,50180932,AAPL
2026-06-01 09:30:01.079795685-04:00,2026-06-01 13:30:01.079609957+00:00,0,2,38,T,N,0,309.76,2,128,185728,50181378,AAPL
2026-06-01 09:30:01.085583797-04:00,2026-06-01 13:30:01.085415901+00:00,0,2,38,T,N,0,309.76,3,128,167896,50187594,AAPL
2026-06-01 09:30:01.087773195-04:00,2026-06-01 13:30:01.087595361+00:00,0,2,38,T,N,0,309.76,1,128,177834,50188586,AAPL
2026-06-01 09:30:01.090524025-04:00,2026-06-01 13:30:01.090354877+00:00,0,2,38,T,N,0,309.76,9,128,169148,50191200,AAPL
2026-06-01 09:30:01.098643797-04:00,2026-06-01 13:30:01.098470566+00:00,0,2,38,T,N,0,309.76,19,128,173231,50194034,AAPL
2026-06-01 09:30:01.098690471-04:00,2026-06-01 13:30:01.098522289+00:00,0,2,38,T,N,0,309.76,1,128,168182,50194063,AAPL
2026-06-01 09:30:01.100954559-04:00,2026-06-01 13:30:01.100786897+00:00,0,2,38,T,N,0,309.76,1,128,167662,50194777,AAPL
2026-06-01 09:30:01.104329979-04:00,2026-06-01 13:30:01.104146417+00:00,0,2,38,T,N,0,309.76,3,128,183562,50197489,AAPL
2026-06-01 09:30:01.104560058-04:00,2026-06-01 13:30:01.104387580+00:00,0,2,38,T,N,0,309.76,3,128,172478,50197797,AAPL
2026-06-01 09:30:01.104804248-04:00,2026-06-01 13:30:01.104626612+00:00,0,2,38,T,N,0,309.76,12,128,177636,50198101,AAPL
2026-06-01 09:30:01.105121065-04:00,2026-06-01 13:30:01.104947173+00:00,0,2,38,T,N,0,309.76,6,128,173892,50198569,AAPL
2026-06-01 09:30:01.107063638-04:00,2026-06-01 13:30:01.106894988+00:00,0,2,38,T,N,0,309.76,2,128,168650,50201741,AAPL
2026-06-01 09:30:01.109963998-04:00,2026-06-01 13:30:01.109792999+00:00,0,2,38,T,N,0,309.76,32,128,170999,50204219,AAPL
2026-06-01 09:30:01.111034532-04:00,2026-06-01 13:30:01.110864693+00:00,0,2,38,T,N,0,309.76,3,128,169839,50204703,AAPL
2026-06-01 09:30:01.111424845-04:00,2026-06-01 13:30:01.111257233+00:00,0,2,38,T,N,0,309.76,14,128,167612,50204825,AAPL
2026-06-01 09:30:01.112116166-04:00,2026-06-01 13:30:01.111948511+00:00,0,2,38,T,N,0,309.76,3,128,167655,50204964,AAPL
2026-06-01 09:30:01.112650352-04:00,2026-06-01 13:30:01.112477840+00:00,0,2,38,T,N,0,309.76,3,128,172512,50205306,AAPL
2026-06-01 09:30:01.113160695-04:00,2026-06-01 13:30:01.112987732+00:00,0,2,38,T,N,0,309.76,48,128,172963,50206022,AAPL
2026-06-01 09:30:01.113630325-04:00,2026-06-01 13:30:01.113460610+00:00,0,2,38,T,N,0,309.76,19,128,169715,50206383,AAPL
2026-06-01 09:30:01.113754948-04:00,2026-06-01 13:30:01.113583283+00:00,0,2,38,T,N,0,309.76,2,128,171665,50206541,AAPL
2026-06-01 09:30:01.123608705-04:00,2026-06-01 13:30:01.123083224+00:00,0,2,38,T,N,0,309.76,3,0,525481,50206985,AAPL
2026-06-01 09:30:01.123608705-04:00,2026-06-01 13:30:01.123083793+00:00,0,2,38,T,N,0,309.76,3,128,524912,50206987,AAPL
2026-06-01 09:30:01.124440914-04:00,2026-06-01 13:30:01.124247174+00:00,0,2,38,T,N,0,309.76,6,128,193740,50208640,AAPL
2026-06-01 09:30:01.124832264-04:00,2026-06-01 13:30:01.124662227+00:00,0,2,38,T,N,0,309.76,64,128,170037,50209119,AAPL
2026-06-01 09:30:01.124881749-04:00,2026-06-01 13:30:01.124710226+00:00,0,2,38,T,N,0,309.76,36,128,171523,50209170,AAPL
2026-06-01 09:30:01.127524179-04:00,2026-06-01 13:30:01.127349015+00:00,0,2,38,T,N,0,309.7,4,128,175164,50212019,AAPL
2026-06-01 09:30:01.128724890-04:00,2026-06-01 13:30:01.128552083+00:00,0,2,38,T,N,0,309.7,9,128,172807,50213495,AAPL
2026-06-01 09:30:01.129297577-04:00,2026-06-01 13:30:01.129124475+00:00,0,2,38,T,N,0,309.7,19,128,173102,50213994,AAPL
2026-06-01 09:30:01.130063409-04:00,2026-06-01 13:30:01.129892809+00:00,0,2,38,T,N,0,309.7,4,128,170600,50214454,AAPL
2026-06-01 09:30:01.133246469-04:00,2026-06-01 13:30:01.133073099+00:00,0,2,38,T,N,0,309.7,12,128,173370,50216325,AAPL
2026-06-01 09:30:01.133279903-04:00,2026-06-01 13:30:01.133111113+00:00,0,2,38,T,N,0,309.7,252,128,168790,50216344,AAPL
2026-06-01 09:30:01.133760858-04:00,2026-06-01 13:30:01.133592570+00:00,0,2,38,T,N,0,309.67,32,128,168288,50216585,AAPL
2026-06-01 09:30:01.135479115-04:00,2026-06-01 13:30:01.135310702+00:00,0,2,38,T,N,0,309.67,1,128,168413,50217727,AAPL
2026-06-01 09:30:01.136495265-04:00,2026-06-01 13:30:01.136324609+00:00,0,2,38,T,N,0,309.67,12,128,170656,50218290,AAPL
2026-06-01 09:30:01.139027786-04:00,2026-06-01 13:30:01.138860013+00:00,0,2,38,T,N,0,309.67,3,128,167773,50219770,AAPL
2026-06-01 09:30:01.140616210-04:00,2026-06-01 13:30:01.140440996+00:00,0,2,38,T,N,0,309.67,1,128,175214,50220681,AAPL
2026-06-01 09:30:01.145484134-04:00,2026-06-01 13:30:01.145313667+00:00,0,2,38,T,N,0,309.67,51,0,170467,50225646,AAPL
2026-06-01 09:30:01.145484134-04:00,2026-06-01 13:30:01.145313667+00:00,0,2,38,T,N,0,309.64,40,128,170467,50225647,AAPL
2026-06-01 09:30:01.378481776-04:00,2026-06-01 13:30:01.378308124+00:00,0,2,38,T,N,0,309.65,16,128,173652,50452150,AAPL
2026-06-01 09:30:01.383589472-04:00,2026-06-01 13:30:01.383417945+00:00,0,2,38,T,N,0,309.65,84,0,171527,50457823,AAPL
2026-06-01 09:30:01.383589472-04:00,2026-06-01 13:30:01.383417945+00:00,0,2,38,T,N,0,309.64,5,128,171527,50457824,AAPL
2026-06-01 09:30:01.390159966-04:00,2026-06-01 13:30:01.389990496+00:00,0,2,38,T,N,0,309.67,50,128,169470,50466902,AAPL
2026-06-01 09:30:01.391994347-04:00,2026-06-01 13:30:01.391818350+00:00,0,2,38,T,N,0,309.67,1,128,175997,50468606,AAPL
2026-06-01 09:30:01.427011727-04:00,2026-06-01 13:30:01.426813463+00:00,0,2,38,T,N,0,309.65,6,128,198264,50489121,AAPL
2026-06-01 09:30:01.444582732-04:00,2026-06-01 13:30:01.444414902+00:00,0,2,38,T,N,0,309.65,11,128,167830,50504297,AAPL
2026-06-01 09:30:01.450623986-04:00,2026-06-01 13:30:01.450455443+00:00,0,2,38,T,N,0,309.65,64,128,168543,50507957,AAPL
2026-06-01 09:30:01.477665349-04:00,2026-06-01 13:30:01.477489136+00:00,0,2,38,T,N,0,309.85,1,128,176213,50527662,AAPL
2026-06-01 09:30:01.598169410-04:00,2026-06-01 13:30:01.597998147+00:00,0,2,38,T,N,0,309.87,320,0,171263,50604276,AAPL
2026-06-01 09:30:01.598169410-04:00,2026-06-01 13:30:01.597998147+00:00,0,2,38,T,N,0,309.87,320,0,171263,50604277,AAPL
2026-06-01 09:30:01.598169410-04:00,2026-06-01 13:30:01.597998147+00:00,0,2,38,T,N,0,309.87,280,128,171263,50604278,AAPL
2026-06-01 09:30:01.598834555-04:00,2026-06-01 13:30:01.598661449+00:00,0,2,38,T,N,0,309.68,90,128,173106,50604609,AAPL
2026-06-01 09:30:01.599263809-04:00,2026-06-01 13:30:01.599091567+00:00,0,2,38,T,N,0,309.87,40,0,172242,50604960,AAPL
2026-06-01 09:30:01.599263809-04:00,2026-06-01 13:30:01.599091567+00:00,0,2,38,T,N,0,309.87,320,0,172242,50604961,AAPL
2026-06-01 09:30:01.599263809-04:00,2026-06-01 13:30:01.599091567+00:00,0,2,38,T,N,0,309.87,80,128,172242,50604962,AAPL
2026-06-01 09:30:01.599700011-04:00,2026-06-01 13:30:01.599521867+00:00,0,2,38,T,N,0,309.85,100,0,178144,50605215,AAPL
2026-06-01 09:30:01.599700011-04:00,2026-06-01 13:30:01.599521867+00:00,0,2,38,T,B,0,309.88,30,0,178144,50605216,AAPL
2026-06-01 09:30:01.599700011-04:00,2026-06-01 13:30:01.599521867+00:00,0,2,38,T,B,0,309.88,350,0,178144,50605217,AAPL
2026-06-01 09:30:01.599728154-04:00,2026-06-01 13:30:01.599553886+00:00,0,2,38,T,B,0,309.88,1,0,174268,50605240,AAPL
2026-06-01 09:30:01.599728154-04:00,2026-06-01 13:30:01.599556491+00:00,0,2,38,T,B,0,309.88,200,0,171663,50605245,AAPL
2026-06-01 09:30:01.599782362-04:00,2026-06-01 13:30:01.599610253+00:00,0,2,38,T,B,0,309.88,80,0,172109,50605288,AAPL
2026-06-01 09:30:01.600697087-04:00,2026-06-01 13:30:01.600528269+00:00,0,2,38,T,B,0,309.88,61,0,168818,50605774,AAPL
2026-06-01 09:30:01.605760479-04:00,2026-06-01 13:30:01.605584167+00:00,0,2,38,T,B,0,309.88,160,0,176312,50608324,AAPL
2026-06-01 09:30:01.615231036-04:00,2026-06-01 13:30:01.615050201+00:00,0,2,38,T,B,0,309.88,1,0,180835,50612221,AAPL
2026-06-01 09:30:01.651682668-04:00,2026-06-01 13:30:01.651511591+00:00,0,2,38,T,B,0,309.76,4,0,171077,50633195,AAPL
2026-06-01 09:30:01.815879167-04:00,2026-06-01 13:30:01.810233596+00:00,0,2,38,T,N,0,309.68,100,0,5645571,50734599,AAPL
2026-06-01 09:30:01.815879167-04:00,2026-06-01 13:30:01.810233596+00:00,0,2,38,T,N,0,309.49,754595,0,5645571,50734600,AAPL
2026-06-01 09:30:01.816132545-04:00,2026-06-01 13:30:01.815740927+00:00,0,2,38,T,B,0,309.5,25,0,391618,50735074,AAPL
2026-06-01 09:30:01.816132545-04:00,2026-06-01 13:30:01.815740927+00:00,0,2,38,T,B,0,309.5,17,0,391618,50735075,AAPL
2026-06-01 09:30:01.816132545-04:00,2026-06-01 13:30:01.815742889+00:00,0,2,38,T,B,0,309.5,58,0,389656,50735080,AAPL
2026-06-01 09:30:01.816132545-04:00,2026-06-01 13:30:01.815742889+00:00,0,2,38,T,B,0,309.51,5,0,389656,50735081,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815742889+00:00,0,2,38,T,B,0,309.51,8,0,395744,50735082,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815742889+00:00,0,2,38,T,B,0,309.54,200,0,395744,50735083,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.6,1,0,394136,50735084,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.6,32,0,394136,50735085,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.61,1,0,394136,50735086,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.62,20,0,394136,50735087,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.66,50,0,394136,50735088,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.66,3,0,394136,50735089,AAPL
2026-06-01 09:30:01.816138633-04:00,2026-06-01 13:30:01.815744497+00:00,0,2,38,T,B,0,309.67,5,0,394136,50735090,AAPL
2026-06-01 09:30:01.816555097-04:00,2026-06-01 13:30:01.816221349+00:00,0,2,38,T,B,0,309.69,53,0,333748,50735781,AAPL
2026-06-01 09:30:01.816667911-04:00,2026-06-01 13:30:01.816408899+00:00,0,2,38,T,B,0,309.69,1,0,259012,50735988,AAPL
2026-06-01 09:30:01.816667911-04:00,2026-06-01 13:30:01.816408899+00:00,0,2,38,T,B,0,309.7,9,0,259012,50735989,AAPL
2026-06-01 09:30:01.816667911-04:00,2026-06-01 13:30:01.816408899+00:00,0,2,38,T,B,0,309.7,32,0,259012,50735990,AAPL
2026-06-01 09:30:01.816667911-04:00,2026-06-01 13:30:01.816408899+00:00,0,2,38,T,B,0,309.7,11,0,259012,50735991,AAPL
2026-06-01 09:30:01.816713533-04:00,2026-06-01 13:30:01.816489936+00:00,0,2,38,T,B,0,309.7,1,0,223597,50736081,AAPL
2026-06-01 09:30:01.816819944-04:00,2026-06-01 13:30:01.816644883+00:00,0,2,38,T,N,0,309.69,1,128,175061,50736291,AAPL
2026-06-01 09:30:01.819257535-04:00,2026-06-01 13:30:01.819089364+00:00,0,2,38,T,N,0,309.75,50,128,168171,50737746,AAPL
2026-06-01 09:30:01.821779152-04:00,2026-06-01 13:30:01.821606619+00:00,0,2,38,T,N,0,309.75,40,128,172533,50738772,AAPL
2026-06-01 09:30:01.885409993-04:00,2026-06-01 13:30:01.885241989+00:00,0,2,38,T,B,0,309.76,7,0,168004,50765198,AAPL
2026-06-01 09:30:01.889855870-04:00,2026-06-01 13:30:01.889682552+00:00,0,2,38,T,B,0,309.77,5,0,173318,50766810,AAPL
2026-06-01 09:30:01.890120947-04:00,2026-06-01 13:30:01.889946052+00:00,0,2,38,T,N,0,309.78,1,0,174895,50766903,AAPL
2026-06-01 09:30:01.890120947-04:00,2026-06-01 13:30:01.889946052+00:00,0,2,38,T,N,0,309.78,24,0,174895,50766904,AAPL
2026-06-01 09:30:01.890120947-04:00,2026-06-01 13:30:01.889946052+00:00,0,2,38,T,N,0,309.79,24,0,174895,50766905,AAPL
2026-06-01 09:30:01.890120947-04:00,2026-06-01 13:30:01.889946052+00:00,0,2,38,T,N,0,309.79,83,0,174895,50766906,AAPL
2026-06-01 09:30:01.890120947-04:00,2026-06-01 13:30:01.889946052+00:00,0,2,38,T,N,0,309.8,28,128,174895,50766907,AAPL
2026-06-01 09:30:01.890186335-04:00,2026-06-01 13:30:01.890011075+00:00,0,2,38,T,N,0,309.76,40,128,175260,50766927,AAPL
2026-06-01 09:30:01.890284349-04:00,2026-06-01 13:30:01.890111385+00:00,0,2,38,T,N,0,309.76,40,128,172964,50766952,AAPL
2026-06-01 09:30:01.890411181-04:00,2026-06-01 13:30:01.890240267+00:00,0,2,38,T,N,0,309.76,20,128,170914,50767030,AAPL
2026-06-01 09:30:01.890523010-04:00,2026-06-01 13:30:01.890350509+00:00,0,2,38,T,N,0,309.8,7,0,172501,50767076,AAPL
2026-06-01 09:30:01.890523010-04:00,2026-06-01 13:30:01.890350509+00:00,0,2,38,T,N,0,309.81,4,0,172501,50767077,AAPL
2026-06-01 09:30:01.890523010-04:00,2026-06-01 13:30:01.890350509+00:00,0,2,38,T,N,0,309.81,1,128,172501,50767078,AAPL
2026-06-01 09:30:01.890739346-04:00,2026-06-01 13:30:01.890560541+00:00,0,2,38,T,N,0,309.77,40,0,178805,50767180,AAPL
2026-06-01 09:30:01.890739346-04:00,2026-06-01 13:30:01.890560541+00:00,0,2,38,T,N,0,309.76,49,128,178805,50767181,AAPL
2026-06-01 09:30:01.890741595-04:00,2026-06-01 13:30:01.890570527+00:00,0,2,38,T,N,0,309.76,11,128,171068,50767185,AAPL
2026-06-01 09:30:01.890972735-04:00,2026-06-01 13:30:01.890801104+00:00,0,2,38,T,N,0,309.77,80,128,171631,50767270,AAPL
2026-06-01 09:30:01.891007968-04:00,2026-06-01 13:30:01.890834098+00:00,0,2,38,T,N,0,309.76,20,128,173870,50767288,AAPL
2026-06-01 09:30:01.891129882-04:00,2026-06-01 13:30:01.890961487+00:00,0,2,38,T,N,0,309.76,40,128,168395,50767340,AAPL
2026-06-01 09:30:01.891259993-04:00,2026-06-01 13:30:01.891091598+00:00,0,2,38,T,N,0,309.76,60,128,168395,50767413,AAPL
2026-06-01 09:30:01.891502133-04:00,2026-06-01 13:30:01.891331544+00:00,0,2,38,T,N,0,309.84,3,0,170589,50767610,AAPL
2026-06-01 09:30:01.891502133-04:00,2026-06-01 13:30:01.891331544+00:00,0,2,38,T,N,0,309.85,1,0,170589,50767611,AAPL
2026-06-01 09:30:01.891502133-04:00,2026-06-01 13:30:01.891331544+00:00,0,2,38,T,N,0,309.85,55,0,170589,50767612,AAPL
2026-06-01 09:30:01.891502133-04:00,2026-06-01 13:30:01.891331544+00:00,0,2,38,T,N,0,309.85,109,128,170589,50767613,AAPL
2026-06-01 09:30:01.892311551-04:00,2026-06-01 13:30:01.892141662+00:00,0,2,38,T,N,0,309.7,46,0,169889,50767975,AAPL
2026-06-01 09:30:01.892311551-04:00,2026-06-01 13:30:01.892141662+00:00,0,2,38,T,N,0,309.7,134,0,169889,50767976,AAPL
2026-06-01 09:30:01.892311551-04:00,2026-06-01 13:30:01.892141662+00:00,0,2,38,T,N,0,309.7,20,128,169889,50767977,AAPL
2026-06-01 09:30:01.893296147-04:00,2026-06-01 13:30:01.893127831+00:00,0,2,38,T,N,0,309.76,5,128,168316,50768374,AAPL
2026-06-01 09:30:01.893328768-04:00,2026-06-01 13:30:01.893156759+00:00,0,2,38,T,N,0,309.76,95,128,172009,50768379,AAPL
2026-06-01 09:30:01.912824022-04:00,2026-06-01 13:30:01.912651065+00:00,0,2,38,T,N,0,309.76,50,128,172957,50777452,AAPL
2026-06-01 09:30:01.969351760-04:00,2026-06-01 13:30:01.969182432+00:00,0,2,38,T,N,0,309.81,1,128,169328,50809297,AAPL
2026-06-01 09:30:01.969360656-04:00,2026-06-01 13:30:01.969188175+00:00,0,2,38,T,N,0,309.81,1,128,172481,50809303,AAPL
2026-06-01 09:30:01.971770049-04:00,2026-06-01 13:30:01.971601925+00:00,0,2,38,T,N,0,309.81,1,128,168124,50810681,AAPL
2026-06-01 09:30:01.981123741-04:00,2026-06-01 13:30:01.980950713+00:00,0,2,38,T,N,0,309.81,2,128,173028,50815187,AAPL
2026-06-01 09:30:01.981817696-04:00,2026-06-01 13:30:01.981644903+00:00,0,2,38,T,N,0,309.81,1,128,172793,50815421,AAPL
2026-06-01 09:30:01.981819214-04:00,2026-06-01 13:30:01.981647714+00:00,0,2,38,T,N,0,309.81,3,0,171500,50815426,AAPL
2026-06-01 09:30:01.981819214-04:00,2026-06-01 13:30:01.981648085+00:00,0,2,38,T,N,0,309.81,31,128,171129,50815427,AAPL
2026-06-01 09:30:02.037587487-04:00,2026-06-01 13:30:02.037419386+00:00,0,2,38,T,N,0,309.85,39,128,168101,50840389,AAPL
